,,,a,b
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
path,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
track,,,,
track,,,,
service,,,,
footway,,,,
footway,,,,
steps,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
track,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
motorway_link,,,,
residential,,,,
residential,,,,
secondary,,,,
tertiary,,,,
service,,,,
footway,,,,
track,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
residential,,,,
footway,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
track,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
residential,,,,
secondary,,,,
footway,,,,
service,,,,
tertiary,,,,
track,,,,
service,,,,
service,,,,
service,,,,
unclassified,,,,
unclassified,,,,
path,,,,
track,,,,
path,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
service,,,,
service,,,,
steps,,,,
service,,,,
path,,,,
footway,,,,
path,,,,
service,,,,
service,,,,
footway,,,,
corridor,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
unclassified,,,,
unclassified,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
tertiary,,,,
tertiary,,,,
service,,,,
track,,,,
track,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
steps,,,,
steps,,,,
pedestrian,,,,
footway,,,,
steps,,,,
secondary,,,,
service,,,,
path,,,,
track,,,,
path,,,,
path,,,,
track,,,,
path,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
path,,,,
footway,,,,
steps,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
track,,,,
track,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
cycleway,,,,
cycleway,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
footway,,,,
service,,,,
track,,,,
track,,,,
path,,,,
track,,,,
track,,,,
tertiary,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
service,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
cycleway,,,,
footway,,,,
steps,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
service,,,,
cycleway,,,,
secondary,,,,
secondary,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
pedestrian,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
tertiary,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
pedestrian,,,,
footway,,,,
service,,,,
service,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
tertiary,,,,
residential,,,,
service,,,,
secondary,,,,
unclassified,,,,
service,,,,
path,,,,
track,,,,
track,,,,
track,,,,
path,,,,
track,,,,
track,,,,
track,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
service,,,,
secondary,,,,
trunk_link,,,,
trunk_link,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
unclassified,,,,
service,,,,
trunk,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
footway,,,,
steps,,,,
footway,,,,
steps,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
steps,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
footway,,,,
service,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
primary,,,,
primary,,,,
tertiary,,,,
primary,,,,
primary,,,,
residential,,,,
secondary,,,,
tertiary,,,,
trunk_link,,,,
trunk,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
pedestrian,,,,
secondary,,,,
footway,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
trunk,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
tertiary,,,,
service,,,,
footway,,,,
pedestrian,,,,
pedestrian,,,,
service,,,,
footway,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
trunk,,,,
residential,,,,
tertiary,,,,
secondary,,,,
trunk,,,,
pedestrian,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary_link,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
pedestrian,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
service,,,,
service,,,,
service,,,,
track,,,,
track,,,,
track,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
path,,,,
service,,,,
footway,,,,
corridor,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
pedestrian,,,,
pedestrian,,,,
pedestrian,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
track,,,,
trunk,,,,
trunk,,,,
residential,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
residential,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
tertiary,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
trunk,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
path,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
residential,,,,
footway,,,,
footway,,,,
secondary,,,,
tertiary,,,,
residential,,,,
trunk,,,,
pedestrian,,,,
footway,,,,
pedestrian,,,,
footway,,,,
footway,,,,
pedestrian,,,,
corridor,,,,
corridor,,,,
steps,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
secondary_link,,,,
residential,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
footway,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
pedestrian,,,,
pedestrian,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
secondary,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
tertiary,,,,
tertiary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
track,,,,
track,,,,
service,,,,
path,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
residential,,,,
path,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
residential,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
footway,,,,
residential,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
residential,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
secondary,,,,
residential,,,,
residential,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
secondary,,,,
residential,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
track,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
steps,,,,
cycleway,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
residential,,,,
secondary,,,,
residential,,,,
secondary,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
residential,,,,
tertiary,,,,
service,,,,
service,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
pedestrian,,,,
pedestrian,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
cycleway,,,,
cycleway,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
residential,,,,
cycleway,,,,
cycleway,,,,
footway,,,,
path,,,,
track,,,,
path,,,,
cycleway,,,,
cycleway,,,,
path,,,,
secondary,,,,
tertiary,,,,
residential,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
footway,,,,
service,,,,
track,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
footway,,,,
residential,,,,
secondary,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
footway,,,,
tertiary,,,,
service,,,,
secondary,,,,
residential,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
tertiary_link,,,,
footway,,,,
tertiary,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
pedestrian,,,,
footway,,,,
steps,,,,
steps,,,,
unclassified,,,,
tertiary,,,,
secondary,,,,
motorway,,,,
secondary,,,,
unclassified,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
unclassified,,,,
secondary,,,,
tertiary,,,,
trunk,,,,
secondary,,,,
trunk,,,,
track,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
service,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
service,,,,
steps,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
pedestrian,,,,
pedestrian,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
service,,,,
pedestrian,,,,
footway,,,,
footway,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
pedestrian,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
pedestrian,,,,
pedestrian,,,,
pedestrian,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
pedestrian,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
pedestrian,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
pedestrian,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
steps,,,,
service,,,,
footway,,,,
steps,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
steps,,,,
service,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
footway,,,,
steps,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
corridor,,,,
corridor,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
pedestrian,,,,
residential,,,,
footway,,,,
residential,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
pedestrian,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
corridor,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
footway,,,,
steps,,,,
steps,,,,
steps,,,,
steps,,,,
steps,,,,
steps,,,,
residential,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
unclassified,,,,
unclassified,,,,
service,,,,
service,,,,
tertiary,,,,
tertiary,,,,
service,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
service,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
service,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
steps,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
track,,,,
secondary,,,,
secondary,,,,
track,,,,
footway,,,,
service,,,,
footway,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
unclassified,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
tertiary,,,,
unclassified,,,,
unclassified,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
tertiary,,,,
tertiary,,,,
cycleway,,,,
trunk_link,,,,
tertiary,,,,
tertiary,,,,
trunk,,,,
trunk,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
service,,,,
service,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
unclassified,,,,
trunk,,,,
trunk,,,,
tertiary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
tertiary,,,,
unclassified,,,,
trunk,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
corridor,,,,
service,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
residential,,,,
unclassified,,,,
service,,,,
service,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
steps,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
motorway_link,,,,
motorway_link,,,,
service,,,,
service,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
trunk,,,,
trunk,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
path,,,,
footway,,,,
track,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
unclassified,,,,
residential,,,,
footway,,,,
footway,,,,
track,,,,
path,,,,
service,,,,
service,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
track,,,,
track,,,,
track,,,,
steps,,,,
track,,,,
trunk,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
service,,,,
secondary,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
pedestrian,,,,
footway,,,,
pedestrian,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
track,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
track,,,,
track,,,,
service,,,,
service,,,,
service,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
trunk_link,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
trunk,,,,
trunk,,,,
trunk_link,,,,
tertiary,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
secondary,,,,
track,,,,
service,,,,
track,,,,
tertiary,,,,
pedestrian,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
pedestrian,,,,
pedestrian,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
service,,,,
service,,,,
residential,,,,
tertiary,,,,
service,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
service,,,,
secondary_link,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
footway,,,,
track,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
